Date,Monthly Number of Airline Passengers
2013-01-31,8.817304676025046
2013-02-01,9.277786118154985
2013-02-02,9.284267814093576
2013-02-03,8.997423633158801
2013-02-04,9.782050131110061
2013-02-05,9.796391523349373
2013-02-06,7.790627795330982
2013-02-07,10.260425934532774
2013-02-08,7.914099906453195
2013-02-09,10.096901565253681
2013-02-10,10.19862323153203
2013-02-11,8.450496092312397
2013-02-12,9.020235807302225
2013-02-13,8.489541799658586
2013-02-14,9.226979829872306
2013-02-15,9.176885817214956
2013-02-16,10.071016502407296
2013-02-17,10.519081042823657
2013-02-18,10.610491224025075
2013-02-19,9.066877195694483
2013-02-20,9.371452154772253
2013-02-21,8.213841148364791
2013-02-22,8.937195260316605
2013-02-23,10.374603482827318
2013-02-24,10.915544376853306
2013-02-25,8.65547400910089
2013-02-26,9.1883698454093
2013-02-27,9.660112205701815
2013-02-28,9.923763110110741
2013-03-01,9.06984510061429
2013-03-02,10.074161545030465
2013-03-03,9.372711932631752
2013-03-04,9.756573203184104
2013-03-05,10.220990091322056
2013-03-06,9.804399555153237
2013-03-07,9.464918913184016
2013-03-08,9.740568133230003
2013-03-09,9.771252208069
2013-03-10,9.559074543252692
2013-03-11,9.66063760751217
2013-03-12,11.158629852287564
2013-03-13,10.339928333207277
2013-03-14,9.66572877816698
2013-03-15,10.470033176792398
2013-03-16,9.655203975939793
2013-03-17,10.869979585379024
2013-03-18,10.235841597461489
2013-03-19,9.862359195141458
2013-03-20,10.313870223659535
2013-03-21,8.70591201888842
2013-03-22,9.06753365837634
2013-03-23,9.019558879668729
2013-03-24,10.094219465985672
2013-03-25,11.370456418423938
2013-03-26,11.77347593074201
2013-03-27,10.502278873446963
2013-03-28,10.395325526171877
2013-03-29,8.556024654988938
2013-03-30,9.56436098269215
2013-03-31,9.36931000243319
2013-04-01,9.503303400871488
2013-04-02,9.865318262441644
2013-04-03,9.621420099217012
2013-04-04,8.414319582869437
2013-04-05,10.594162526624812
2013-04-06,9.135123382916495
2013-04-07,10.181608113490315
2013-04-08,11.645779834334807
2013-04-09,9.24672045471777
2013-04-10,7.953125162267616
2013-04-11,9.743092922423571
2013-04-12,10.846620811958822
2013-04-13,11.525905346667455
2013-04-14,8.968381425702804
2013-04-15,10.34159577184734
2013-04-16,9.563627200624087
2013-04-17,9.84218241368499
2013-04-18,12.032910311588221
2013-04-19,8.70498573054477
2013-04-20,10.099714889220003
2013-04-21,10.259676824193187
2013-04-22,10.74239175254234
2013-04-23,9.939834384852675
2013-04-24,10.09502187598947
2013-04-25,9.521848398181353
2013-04-26,10.036510813184519
2013-04-27,9.53215778425144
2013-04-28,10.288936093354659
2013-04-29,9.480426376424079
2013-04-30,10.06170472306882
2013-05-01,9.72000238647066
2013-05-02,10.627124456717558
2013-05-03,9.667529360628865
2013-05-04,8.272072140140622
2013-05-05,10.681388159408467
2013-05-06,8.928122556757724
2013-05-07,9.110063031972777
2013-05-08,9.136430857407095
2013-05-09,10.691916202101886
2013-05-10,7.862760338974473
2013-05-11,12.059966909662077
2013-05-12,10.372622672833927
2013-05-13,9.683924786367346
2013-05-14,9.438528821204164
2013-05-15,9.6875583680591
2013-05-16,9.852251770055396
2013-05-17,9.927339688974401
2013-05-18,9.831046026576713
2013-05-19,9.43321136395823
2013-05-20,9.178256992181206
2013-05-21,9.18929408749536
2013-05-22,9.128182802190983
2013-05-23,10.16454170668532
2013-05-24,9.705414577751345
2013-05-25,6.85093721871842
2013-05-26,9.700291125808755
2013-05-27,9.303333491583668
2013-05-28,9.104211519663634
2013-05-29,8.779666114610192
2013-05-30,9.960750272312676
2013-05-31,9.790145951729992
2013-06-01,8.384181492632665
2013-06-02,9.298187243917008
2013-06-03,8.164993627714699
2013-06-04,7.808118855185772
2013-06-05,8.379663789029017
2013-06-06,9.539915457845316
2013-06-07,9.581211953932112
2013-06-08,9.197648889390766
2013-06-09,9.335492559886328
2013-06-10,9.136370091151502
2013-06-11,8.178039349163106
2013-06-12,9.004355000188214
2013-06-13,9.2665417020538
2013-06-14,9.196858702397842
2013-06-15,9.511592047578146
2013-06-16,9.093974063216866
2013-06-17,8.775202926995137
2013-06-18,9.316731531114366
2013-06-19,8.405824823480344
2013-06-20,7.687846058604978
2013-06-21,8.229079600296114
2013-06-22,7.729691910031875
2013-06-23,7.751455773860245
2013-06-24,8.141881418332748
2013-06-25,7.58938207744342
2013-06-26,7.942704275923166
2013-06-27,6.639881224903898
2013-06-28,8.291061520629937
2013-06-29,8.087008846298842
2013-06-30,7.397965975599714
2013-07-01,8.5446105285233
2013-07-02,8.732842116323871
2013-07-03,6.662315228050556
2013-07-04,7.303775711137968
2013-07-05,7.264259565438576
2013-07-06,7.093304560645982
2013-07-07,8.474506373911
2013-07-08,7.621621074738369
2013-07-09,7.530891772046351
2013-07-10,6.105311714634849
2013-07-11,8.182720398290348
2013-07-12,6.649060112666097
2013-07-13,7.6546003246259104
2013-07-14,7.794859719486961
2013-07-15,8.627915536209697
2013-07-16,6.458899319742839
2013-07-17,5.0570592898873254
2013-07-18,7.586618285404524
2013-07-19,8.846983306661702
2013-07-20,8.364943000479897
2013-07-21,7.5089105677706405
2013-07-22,6.9154664261528955
2013-07-23,7.922270615850314
2013-07-24,6.465747109828495
2013-07-25,7.593905662172043
2013-07-26,7.585664209702059
2013-07-27,7.998167246059996
2013-07-28,9.326690462427871
2013-07-29,7.4021193867260955
2013-07-30,6.650510084086273
2013-07-31,7.0069951360290235
2013-08-01,5.582255649197155
2013-08-02,6.412104713097048
2013-08-03,6.61111395318565
2013-08-04,6.490248404571025
2013-08-05,7.002705372806625
2013-08-06,6.19451951828559
2013-08-07,7.721254029274631
2013-08-08,6.796917525484712
2013-08-09,6.761990543162453
2013-08-10,6.480158597597997
2013-08-11,6.840043120614056
2013-08-12,7.349765897315937
2013-08-13,5.970168099004213
2013-08-14,6.111959989785762
2013-08-15,6.370456723204715
2013-08-16,5.512136041007073
2013-08-17,5.909239884870878
2013-08-18,6.159908192991297
2013-08-19,7.217067322872991
2013-08-20,6.704715408137523
2013-08-21,6.62709470351295
2013-08-22,7.130950287000297
2013-08-23,6.318802859123054
2013-08-24,6.720006152377882
2013-08-25,6.304462705012114
2013-08-26,6.5792137766278715
2013-08-27,5.881084676462915
2013-08-28,4.377095314541584
2013-08-29,6.20207855554483
2013-08-30,7.429554169380299
2013-08-31,7.014688065693451
2013-09-01,7.028905350254293
2013-09-02,7.228880169497903
2013-09-03,6.294811427510164
2013-09-04,6.366173984454659
2013-09-05,5.699166879003151
2013-09-06,5.925932454989928
2013-09-07,6.657449667698127
2013-09-08,7.114526105348866
2013-09-09,6.026995117379241
2013-09-10,5.766085895528008
2013-09-11,6.114900080304437
2013-09-12,6.584242239118948
2013-09-13,4.937554153832275
2013-09-14,4.245619603515617
2013-09-15,5.632629423278436
2013-09-16,5.087554493220544
2013-09-17,5.649251448624029
2013-09-18,5.929754643681286
2013-09-19,5.678173889490609
2013-09-20,7.196120923616633
2013-09-21,6.289499511754196
2013-09-22,6.263024307223982
2013-09-23,6.515537587247812
2013-09-24,5.102419807240556
2013-09-25,6.841078807734821
2013-09-26,5.946070767263292
2013-09-27,6.5405501720621855
2013-09-28,5.144754782397809
2013-09-29,4.7579004258124336
2013-09-30,6.654478409110547
2013-10-01,6.301146141405633
2013-10-02,5.27882175255421
2013-10-03,5.305769512500878
2013-10-04,6.903476985220687
2013-10-05,5.053820539489826
2013-10-06,7.322300370310413
2013-10-07,5.291067598493801
2013-10-08,6.5262691216508415
2013-10-09,5.757240229226106
2013-10-10,6.507851060077901
2013-10-11,5.595761164804462
2013-10-12,5.907152734598946
2013-10-13,6.0770386573052635
2013-10-14,5.250049125029981
2013-10-15,6.652531632633087
2013-10-16,5.657949271513021
2013-10-17,5.894860499983383
2013-10-18,5.292050847129379
2013-10-19,4.048020040373444
2013-10-20,5.955985015065579
2013-10-21,8.050380221406542
2013-10-22,6.760008972672569
2013-10-23,6.129508329054091
2013-10-24,5.947744761200116
2013-10-25,6.18971673787897
2013-10-26,6.623667666534896
2013-10-27,5.256088008448438
2013-10-28,7.107494662816
2013-10-29,6.804170032466267
2013-10-30,6.822765170277862
2013-10-31,6.615867881588588
2013-11-01,6.298165409603586
2013-11-02,6.8386548057184005
2013-11-03,6.792214495724147
2013-11-04,6.054426178515565
2013-11-05,5.89816547507765
2013-11-06,6.458406918194868
2013-11-07,7.636493944846796
2013-11-08,5.426823025963324
2013-11-09,5.265388085256495
2013-11-10,6.592979019221337
2013-11-11,6.52409854452769
2013-11-12,6.644729156103216
2013-11-13,6.724328512398829
2013-11-14,6.374150119700331
2013-11-15,7.768577506318116
2013-11-16,5.3203601631154935
2013-11-17,5.963096845728469
2013-11-18,6.56850895421487
2013-11-19,5.362179714592108
2013-11-20,6.56205735438438
2013-11-21,8.05831153080206
2013-11-22,6.772615693755033
2013-11-23,6.967606984344695
2013-11-24,5.802414813940408
2013-11-25,6.345310326660815
2013-11-26,6.566439383158614
2013-11-27,6.6409572962597725
2013-11-28,7.949304692926416
2013-11-29,7.399321633848999
2013-11-30,6.093491746746166
2013-12-01,7.209652722425649
2013-12-02,7.441109718565852
2013-12-03,7.98501868901131
2013-12-04,8.367973865773877
2013-12-05,6.322373461436841
2013-12-06,6.516926785807096
2013-12-07,6.19096173445636
2013-12-08,7.041457300227201
2013-12-09,7.633637613775722
2013-12-10,8.082515368918537
2013-12-11,7.264193381897755
2013-12-12,7.101582658011395
2013-12-13,7.511563944486413
2013-12-14,6.754920812934762
2013-12-15,9.127714662287609
2013-12-16,6.203164588073177
2013-12-17,7.67044693110468
2013-12-18,9.175041949375379
2013-12-19,7.59523087591076
2013-12-20,7.471515352312316
2013-12-21,7.3714573733887025
2013-12-22,7.547069013261512
2013-12-23,8.823721235514693
2013-12-24,5.990094381137689
2013-12-25,9.020543566142189
2013-12-26,6.688904680564991
2013-12-27,7.6490732830078265
2013-12-28,7.553365129314562
2013-12-29,8.401999392571085
2013-12-30,6.687073806181331
2013-12-31,8.369738132865557
2014-01-01,9.653874410941151
2014-01-02,6.978304019571242
2014-01-03,8.255004268534824
2014-01-04,7.608019111367351
2014-01-05,8.512639362429322
2014-01-06,8.22152161682747
2014-01-07,7.727226562563257
2014-01-08,8.66485537212339
2014-01-09,9.752096129157955
2014-01-10,8.189863254981116
2014-01-11,8.952259773405034
2014-01-12,7.375590633440307
2014-01-13,7.678693924553924
2014-01-14,8.855270554316203
2014-01-15,9.697999413061146
2014-01-16,8.828406994096738
2014-01-17,8.326518441342694
2014-01-18,8.609275573651262
2014-01-19,7.642213136208954
2014-01-20,9.158658060272518
2014-01-21,9.41321869421147
2014-01-22,8.377776819514883
2014-01-23,8.395293094279612
2014-01-24,9.015678562133584
2014-01-25,8.485011416392156
2014-01-26,8.812645093400205
2014-01-27,10.576236114814034
2014-01-28,8.729479981208904
2014-01-29,8.6707955586146
2014-01-30,8.469517655811828
2014-01-31,9.612695464904158
2014-02-01,8.901851876156618
2014-02-02,8.55651191241946
2014-02-03,10.16191385215365
2014-02-04,10.269085916193145
2014-02-05,8.681261694316637
2014-02-06,7.696221412833034
2014-02-07,10.02296469209979
2014-02-08,8.696389636273732
2014-02-09,9.90336508111057
2014-02-10,7.721176067900495
2014-02-11,10.037347107124004
2014-02-12,8.379949694241267
2014-02-13,9.958716829700554
2014-02-14,9.410335108372442
2014-02-15,8.660161709046232
2014-02-16,9.1216590262504
2014-02-17,10.019888811493331
2014-02-18,9.578659737885298
2014-02-19,9.984142001335112
2014-02-20,11.119982121380264
2014-02-21,8.309198412772709
2014-02-22,10.875661373488455
2014-02-23,9.686206926367923
2014-02-24,8.904050879356218
2014-02-25,8.578702206013636
2014-02-26,9.511044940109988
2014-02-27,10.418556900808523
2014-02-28,9.597594886753027
2014-03-01,10.926451860749484
2014-03-02,8.573972157417947
2014-03-03,9.742112252011642
2014-03-04,8.766220264356232
2014-03-05,10.074868199019072
2014-03-06,10.508771651382327
2014-03-07,9.47741819066043
2014-03-08,7.744884891068959
2014-03-09,10.001101092870464
2014-03-10,10.2044742085452
2014-03-11,10.19111026161521
2014-03-12,10.868337869341515
2014-03-13,9.034349831135046
2014-03-14,10.446285916950666
2014-03-15,10.866475663166192
2014-03-16,8.499389500539388
2014-03-17,10.187201336044891
2014-03-18,9.536783978896876
2014-03-19,9.882982771863524
2014-03-20,10.233837869841983
2014-03-21,9.572830089252376
2014-03-22,9.428381170174895
2014-03-23,10.002020818778393
2014-03-24,9.110068239084464
2014-03-25,9.115784315727716
2014-03-26,10.531934440153107
2014-03-27,9.072802764167433
2014-03-28,10.527699946943681
2014-03-29,10.36694387659429
2014-03-30,8.61785463944689
2014-03-31,9.457485282091257
2014-04-01,10.955269001910278
2014-04-02,9.21490089239773
2014-04-03,9.627569151527204
2014-04-04,10.367408145771584
2014-04-05,10.622546729156861
2014-04-06,9.792086694672744
2014-04-07,9.512202466448082
2014-04-08,11.124409587893634
2014-04-09,11.373347859024973
2014-04-10,10.760441621090116
2014-04-11,10.04015081397968
2014-04-12,9.319240526647224
2014-04-13,9.294871858045727
2014-04-14,10.370032385477343
2014-04-15,10.27895496996907
2014-04-16,11.057154440405272
2014-04-17,10.447301171157209
2014-04-18,8.714971392566738
2014-04-19,10.748920087439227
2014-04-20,9.098274658172814
2014-04-21,9.578345269218959
2014-04-22,10.073922857592217
2014-04-23,11.457981853903132
2014-04-24,12.336516289190477
2014-04-25,10.320545699427733
2014-04-26,9.674651965212123
2014-04-27,10.234316123433809
2014-04-28,10.501802922168887
2014-04-29,9.519580544813232
2014-04-30,11.19619349267693
2014-05-01,9.927469244771766
2014-05-02,10.124478727372939
2014-05-03,10.241383741143224
2014-05-04,10.027767403197691
2014-05-05,10.343003359212963
2014-05-06,9.158905848210281
2014-05-07,9.186434699735008
2014-05-08,8.732836506264533
2014-05-09,9.943966712061414
2014-05-10,10.19444891296712
2014-05-11,9.91598637565559
2014-05-12,10.867371172259116
2014-05-13,9.50085684000078
2014-05-14,10.017437346171203
2014-05-15,8.585754407261524
2014-05-16,9.125674065372404
2014-05-17,9.967597426266979
2014-05-18,10.06584414236847
2014-05-19,9.126373260822687
2014-05-20,9.278848326940613
2014-05-21,8.096013717073523
2014-05-22,8.99848606582784
2014-05-23,9.969832160007497
2014-05-24,9.690733212811908
2014-05-25,9.603780703554813
2014-05-26,9.215389454329715
2014-05-27,9.15319506271119
2014-05-28,8.590921613241594
2014-05-29,9.64954361324333
2014-05-30,9.398238451835379
2014-05-31,9.425739860425944
2014-06-01,8.581655752757488
2014-06-02,7.2498710783203855
2014-06-03,9.820041184750684
2014-06-04,8.528743422210193
2014-06-05,8.190816957466494
2014-06-06,9.404783809470304
2014-06-07,8.505101805695938
2014-06-08,9.63512966055023
2014-06-09,9.249020690069287
2014-06-10,9.270282920019916
2014-06-11,7.59846005638104
2014-06-12,9.628372152758182
2014-06-13,8.835214506858739
2014-06-14,8.29800392715002
2014-06-15,8.675172124272233
2014-06-16,7.106342799137359
2014-06-17,8.820966610146407
2014-06-18,7.637114133915566
2014-06-19,7.344905602204764
2014-06-20,7.1754584306128395
2014-06-21,9.249683871443064
2014-06-22,7.822203310922803
2014-06-23,9.51858056177295
2014-06-24,7.8288551844633245
2014-06-25,6.857431648169032
2014-06-26,7.295853947675471
2014-06-27,9.143422254472478
2014-06-28,7.995708012382251
2014-06-29,7.647414628816581
2014-06-30,8.179651461136496
2014-07-01,8.418640182711412
2014-07-02,8.876705058944593
2014-07-03,9.107162503460076
2014-07-04,7.62614061735967
2014-07-05,6.818735296402784
2014-07-06,7.514454912634452
2014-07-07,8.01915090563191
2014-07-08,7.005674844788123
2014-07-09,6.976782913178805
2014-07-10,7.983431911400159
2014-07-11,7.635464092866607
2014-07-12,7.666704424878145
2014-07-13,6.999857952652793
2014-07-14,7.388637597755794
2014-07-15,6.800002144124132
2014-07-16,8.21811436793796
2014-07-17,8.300868482322988
2014-07-18,5.962588359811093
2014-07-19,6.662965673299091
2014-07-20,6.176562514056283
2014-07-21,6.8211638880254215
2014-07-22,7.242024998826245
2014-07-23,6.1168563627816415
2014-07-24,6.50709621909182
2014-07-25,6.4096535490218685
2014-07-26,7.347101945887912
2014-07-27,7.205474789689892
2014-07-28,6.541572388629207
2014-07-29,7.2296433106946
2014-07-30,6.62033691698246
2014-07-31,6.810130497521777
2014-08-01,8.336278045347278
2014-08-02,8.040244059400573
2014-08-03,5.898874914134055
2014-08-04,7.573305057222038
2014-08-05,7.529938718772922
2014-08-06,5.933844833189257
2014-08-07,7.479451610418942
2014-08-08,8.027097408280197
2014-08-09,5.871394955077813
2014-08-10,6.008472113996921
2014-08-11,7.530019747001675
2014-08-12,6.906883534242348
2014-08-13,7.105053291764552
2014-08-14,6.910924554166365
2014-08-15,6.925994282968562
2014-08-16,5.527655077136778
2014-08-17,7.402500337945236
2014-08-18,7.476556885769243
2014-08-19,6.334043383048386
2014-08-20,6.459884785084894
2014-08-21,5.247336772374337
2014-08-22,6.8616357220801865
2014-08-23,6.886346243213887
2014-08-24,6.357881458835321
2014-08-25,7.286522795254513
2014-08-26,6.099662112324217
2014-08-27,6.798976343267061
2014-08-28,5.512417570209035
2014-08-29,6.290660164594483
2014-08-30,6.151872254178078
2014-08-31,6.45396208153293
2014-09-01,5.960965819514669
2014-09-02,6.1347975155155945
2014-09-03,6.8847230918942195
2014-09-04,5.858910028739609
2014-09-05,4.908026714759687
2014-09-06,7.578457863175904
2014-09-07,7.269996010833603
2014-09-08,5.117608399529319
2014-09-09,6.690318382120196
2014-09-10,5.723857490968062
2014-09-11,6.325267485484007
2014-09-12,6.338656143186451
2014-09-13,5.905111766486051
2014-09-14,5.45555183355629
2014-09-15,5.520626061018695
2014-09-16,5.331170901566877
2014-09-17,5.390305840157522
2014-09-18,5.994236266695779
2014-09-19,5.468164625420419
2014-09-20,6.579788548610131
2014-09-21,7.217900624341081
2014-09-22,5.558602226439285
2014-09-23,6.209295472441393
2014-09-24,6.413234389707519
2014-09-25,6.3873911945340245
2014-09-26,6.067446410824529
2014-09-27,6.598311612956993
2014-09-28,6.388039730974459
2014-09-29,5.010777500763447
2014-09-30,6.695491534201944
2014-10-01,6.709851190341014
2014-10-02,5.389834112697352
2014-10-03,6.031850245878715
2014-10-04,6.549792351937727
2014-10-05,5.837898998120199
2014-10-06,6.866544445918452
2014-10-07,7.902662181907585
2014-10-08,5.38676675505615
2014-10-09,4.915299327302274
2014-10-10,6.268355991695928
2014-10-11,6.60830237059673
2014-10-12,5.852693960380966
2014-10-13,7.206911847645514
2014-10-14,4.980914449876559
2014-10-15,6.614207054722275
2014-10-16,5.583831468083175
2014-10-17,7.453242757221235
2014-10-18,7.681542629350683
2014-10-19,5.484561697183015
2014-10-20,5.66916151641885
2014-10-21,6.807958193700051
2014-10-22,5.822621022522538
2014-10-23,6.108587658495816
2014-10-24,6.178368161000659
2014-10-25,4.636005498671207
2014-10-26,6.174902177519338
2014-10-27,5.648956041444174
2014-10-28,5.821539049161085
2014-10-29,7.386770582888324
2014-10-30,5.243011074288108
2014-10-31,6.915651439939188
2014-11-01,6.0593017391829465
2014-11-02,6.076557682148278
2014-11-03,6.951060705572413
2014-11-04,6.609699782923497
2014-11-05,6.813537291170795
2014-11-06,7.151469610411567
2014-11-07,6.132231117103988
2014-11-08,5.928319298880244
2014-11-09,5.5712878766122085
2014-11-10,5.80084192224896
2014-11-11,8.842663923289855
2014-11-12,7.501799489196319
2014-11-13,5.448306461105611
2014-11-14,5.494745558013319
2014-11-15,6.962179604811243
2014-11-16,7.038895183799079
2014-11-17,7.065001533806557
2014-11-18,6.4471481274911495
2014-11-19,6.5763673555131215
2014-11-20,6.965044497257523
2014-11-21,6.7978498032543095
2014-11-22,4.980466204920235
2014-11-23,6.599206555309593
2014-11-24,6.1294214786702215
2014-11-25,6.978568588219207
2014-11-26,9.254803689500491
2014-11-27,7.189114706044203
2014-11-28,6.673165907985483
2014-11-29,7.690609986850701
2014-11-30,7.368808422063161
2014-12-01,7.348524492041518
2014-12-02,7.5280127943409605
2014-12-03,8.71813431005793
2014-12-04,6.198830568258446
2014-12-05,7.5133544763483
2014-12-06,6.424507890790135
2014-12-07,7.641434138661852
2014-12-08,6.49372397832391
2014-12-09,6.926657463334586
2014-12-10,7.056575824256931
2014-12-11,8.105607576287541
2014-12-12,8.092224231769201
2014-12-13,6.3935836495303136
2014-12-14,7.46698242303866
2014-12-15,6.888419801132451
2014-12-16,6.482489481227357
2014-12-17,7.3490408276486034
2014-12-18,7.309370743227011
2014-12-19,9.53116418933918
2014-12-20,7.969914440602069
2014-12-21,6.555319711033654
2014-12-22,7.239563155334684
2014-12-23,8.542549092116989
2014-12-24,9.430338128497235
2014-12-25,6.525009955314762
2014-12-26,6.324130894413871
2014-12-27,9.359167286692784
2014-12-28,8.208452007450216
2014-12-29,7.236522591253415
2014-12-30,8.393276556586278
2014-12-31,5.891401808786499
2015-01-01,8.037127117589398
2015-01-02,8.33110016151996
2015-01-03,8.842655446076773
2015-01-04,7.326488091770608
2015-01-05,8.24047932659758
2015-01-06,7.465863694047199
2015-01-07,8.444723094338158
2015-01-08,7.558280486336111
2015-01-09,7.9821369700003855
2015-01-10,7.545933972530772
2015-01-11,8.897362413145414
2015-01-12,9.09696989306257
2015-01-13,8.2561465700424
2015-01-14,8.507935927979924
2015-01-15,7.3518334585255385
2015-01-16,8.30417499666278
2015-01-17,8.536801172127822
2015-01-18,10.70647692213656
2015-01-19,7.7529657027653975
2015-01-20,9.846387590190176
2015-01-21,9.504839263125389
2015-01-22,8.963958209373455
2015-01-23,10.17822319984332
2015-01-24,9.100660356497436
2015-01-25,9.145714561758977
2015-01-26,8.823054662686827
2015-01-27,9.875313789415724
2015-01-28,9.804275928854409
2015-01-29,8.456925850234608
2015-01-30,7.932153344640941
2015-01-31,8.854957377787683
2015-02-01,8.406800363212982
2015-02-02,9.025190683384317
2015-02-03,10.09482113408255
2015-02-04,8.767562188512803
2015-02-05,9.127341841858343
2015-02-06,9.235871561768244
2015-02-07,9.89569844599448
2015-02-08,7.446582029694051
2015-02-09,8.785504365968118
2015-02-10,9.466286075893542
2015-02-11,10.283332401626046
2015-02-12,8.955365279660928
2015-02-13,7.872863369613835
2015-02-14,9.894685810876203
2015-02-15,8.915023333503045
2015-02-16,8.495554749319536
2015-02-17,8.971357734157392
2015-02-18,9.346323889268431
2015-02-19,9.032815885326555
2015-02-20,7.77437680808862
2015-02-21,10.278244659651257
2015-02-22,10.601791346536533
2015-02-23,10.123939769420957
2015-02-24,8.712929581674867
2015-02-25,9.481759879446814
2015-02-26,9.657124200548049
2015-02-27,10.160272322918484
2015-02-28,10.23430657402952
2015-03-01,9.13018887752881
2015-03-02,9.800509154590042
2015-03-03,10.117607733980678
2015-03-04,10.932792877604141
2015-03-05,10.347567924778875
2015-03-06,10.430507089204902
2015-03-07,9.881088927948761
2015-03-08,10.95662329253347
2015-03-09,10.169752812200866
2015-03-10,9.166213039019537
2015-03-11,10.990370433746003
2015-03-12,10.438034733915012
2015-03-13,9.5367575579515
2015-03-14,9.518518658670912
2015-03-15,10.14973008929642
2015-03-16,10.292807403958669
2015-03-17,10.089313687814675
2015-03-18,10.189174782457322
2015-03-19,11.308166810005947
2015-03-20,10.812931204799222
2015-03-21,10.115121413555238
2015-03-22,10.72199609811817
2015-03-23,9.14867976196594
2015-03-24,10.298206630132153
2015-03-25,11.431889498622352
2015-03-26,9.813999097474005
2015-03-27,9.31373084939909
2015-03-28,9.472978835341863
2015-03-29,9.125164412437218
2015-03-30,9.370690495977204
2015-03-31,9.703130525087758
2015-04-01,8.875527864129467
2015-04-02,10.012327984469158
2015-04-03,10.720914300404033
2015-04-04,9.27155448705253
2015-04-05,11.211261460644199
2015-04-06,10.401951474330415
2015-04-07,10.814675090700641
2015-04-08,9.46024605545312
2015-04-09,10.665848309640202
2015-04-10,9.103808060148431
2015-04-11,10.684094300596868
2015-04-12,10.10332457579479
2015-04-13,10.401828359278806
2015-04-14,9.011545416764855
2015-04-15,9.228180519436838
2015-04-16,10.413658140650837
2015-04-17,9.168262693748938
2015-04-18,10.288000667653892
2015-04-19,8.813651748092695
2015-04-20,10.575262530157678
2015-04-21,8.899503634966033
2015-04-22,10.315602642734481
2015-04-23,10.361952608992759
2015-04-24,9.291163989642527
2015-04-25,10.300788505786567
2015-04-26,10.029563070855277
2015-04-27,9.375638119695179
2015-04-28,8.98483483420885
2015-04-29,8.206014091920922
2015-04-30,10.039744445786827
2015-05-01,8.491570420329
2015-05-02,9.80255961565287
2015-05-03,9.497885766633855
2015-05-04,10.233812335056683
2015-05-05,9.430214559245382
2015-05-06,9.389150168370145
2015-05-07,10.21857266632247
2015-05-08,9.881006315909183
2015-05-09,9.845290493311454
2015-05-10,9.94671378200425
2015-05-11,8.321310384168397
2015-05-12,10.13320816957067
2015-05-13,9.9953086902749
2015-05-14,8.669097518835995
2015-05-15,9.263850729233614
2015-05-16,9.40390799724982
2015-05-17,9.30356979269297
2015-05-18,9.653650427028783
2015-05-19,10.506640244418978
2015-05-20,10.20154111056533
2015-05-21,8.260537359673046
2015-05-22,9.781765418717967
2015-05-23,10.320672284819997
2015-05-24,9.540016016478019
2015-05-25,10.076032466598619
2015-05-26,10.78538686114556
2015-05-27,9.966512172694234
2015-05-28,9.318625401333735
2015-05-29,9.926551656349105
2015-05-30,9.17737036280138
2015-05-31,9.05124721665967
2015-06-01,8.721352238320566
2015-06-02,10.223276101283068
2015-06-03,8.287576082594127
2015-06-04,10.13770756675941
2015-06-05,9.280928867693287
2015-06-06,7.7305557400975555
2015-06-07,9.11283135202438
2015-06-08,7.107159347191633
2015-06-09,9.255822343872758
2015-06-10,9.431612647850727
2015-06-11,8.217339860819825
2015-06-12,8.757655121213526
2015-06-13,10.189540028871882
2015-06-14,8.188828275137434
2015-06-15,7.713335280753151
2015-06-16,9.712661707426093
2015-06-17,10.064114113386507
2015-06-18,8.463567877939502
2015-06-19,9.236212259206276
2015-06-20,9.466526512011857
2015-06-21,7.765545785420417
2015-06-22,7.937369357582739
2015-06-23,9.27629800436354
2015-06-24,9.60550777787197
2015-06-25,8.673622702382874
2015-06-26,7.485222016832755
2015-06-27,9.74442184782648
2015-06-28,7.695649836482014
2015-06-29,7.8179342410719
2015-06-30,8.325507148045963
2015-07-01,9.260542330349196
2015-07-02,8.665966787464402
2015-07-03,8.280255519835263
2015-07-04,8.284586358085424
2015-07-05,7.914385180183188
2015-07-06,8.291738653147878
2015-07-07,5.7872784382101585
2015-07-08,7.5393960185007725
2015-07-09,7.9355611930282635
2015-07-10,6.7875903392646455
2015-07-11,7.983444628372215
2015-07-12,7.476889851759979
2015-07-13,9.01103477906524
2015-07-14,8.831373949292294
2015-07-15,7.166744204244246
2015-07-16,7.385285469784773
2015-07-17,7.413510962057272
2015-07-18,7.07821106867387
2015-07-19,7.562594348675521
2015-07-20,6.767160263018274
2015-07-21,6.436690767600918
2015-07-22,7.806944353778748
2015-07-23,7.780196205917914
2015-07-24,6.601131461864076
2015-07-25,7.929103791297147
2015-07-26,6.6760258990364925
2015-07-27,7.352531510491277
2015-07-28,7.7752376413889746
2015-07-29,7.061296561220111
2015-07-30,7.421473714365179
2015-07-31,6.614310870672562
2015-08-01,6.840343106365971
2015-08-02,6.803187673264023
2015-08-03,6.3412772264439425
2015-08-04,6.768099792426073
2015-08-05,5.6419268360886505
2015-08-06,6.459532466477667
2015-08-07,6.596529100719317
2015-08-08,6.59180807155385
2015-08-09,6.576232843376721
2015-08-10,6.693063010920228
2015-08-11,7.099443787995725
2015-08-12,7.3893009448878475
2015-08-13,6.14406009009432
2015-08-14,5.675892496734652
2015-08-15,5.779802016431564
2015-08-16,6.199070442829703
2015-08-17,6.2831091183948695
